g1,b,exp_val
0.5046735186489627,1.1418238359432782,3.002241124622598
0.5046735186489627,1.1481322549263902,3.008606321439681
0.5046735186489627,1.1544406739095023,3.016091235699303
0.5046735186489627,1.1607490928926143,3.024691101722011
0.5046735186489627,1.1670575118757263,3.0344004439334027
0.5046735186489627,1.1733659308588384,3.0452130803505035
0.5046735186489627,1.1796743498419504,3.0571221265177773
0.5046735186489627,1.1859827688250624,3.0701199998905793
0.5046735186489627,1.1922911878081746,3.0841984246629366
0.5046735186489627,1.1985996067912865,3.0993484370368094
0.5046735186489627,1.2049080257743985,3.1155603909294127
0.5046735186489627,1.2112164447575107,3.132823964114868
0.5046735186489627,1.2175248637406226,3.151128164796442
0.5046735186489627,1.2238332827237346,3.17046133860509
0.5046735186489627,1.2301417017068466,3.190811176019814
0.5046735186489627,1.2364501206899587,3.212164720205204
0.5046735186489627,1.2427585396730707,3.234508375261118
0.5046735186489627,1.2490669586561827,3.2578279148792615
0.5046735186489627,1.2553753776392949,3.282108491401131
0.5046735186489627,1.2616837966224068,3.3073346452715837
0.5046735186489627,1.2679922156055188,3.333490314882019
0.5046735186489627,1.274300634588631,3.3605588467968746
0.5046735186489627,1.280609053571743,3.38852300635696
0.5046735186489627,1.286917472554855,3.417364988652801
0.5046735186489627,1.293225891537967,3.4470664298611546
0.5046735186489627,1.299534310521079,3.4776084189373138
0.5046735186489627,1.305842729504191,3.508971509655876
0.5046735186489627,1.3121511484873032,3.54113573299222
0.5046735186489627,1.3184595674704152,3.5740806098369045
0.5046735186489627,1.3247679864535271,3.607785164034769
0.5046735186489627,1.3310764054366393,3.6422279357406073
0.5046735186489627,1.3373848244197513,3.6773869950826956
0.5046735186489627,1.3436932434028632,3.71323995612568
0.5046735186489627,1.3500016623859754,3.749763991123796
0.5046735186489627,1.3563100813690874,3.7869358450553783
0.5046735186489627,1.3626185003521993,3.8247318504294516
0.5046735186489627,1.3689269193353115,3.863127942354958
0.5046735186489627,1.3752353383184235,3.902099673862949
0.5046735186489627,1.3815437573015354,3.9416222314721185
0.5046735186489627,1.3878521762846474,3.9816704509875924
0.5046735186489627,1.3941605952677596,4.022218833523187
0.5046735186489627,1.4004690142508716,4.063241561736583
0.5046735186489627,1.4067774332339835,4.10471251626738
0.5046735186489627,1.4130858522170957,4.146605292367432
0.5046735186489627,1.4193942712002077,4.188893216712842
0.5046735186489627,1.4257026901833196,4.231549364387002
0.5046735186489627,1.4320111091664318,4.274546576023803
0.5046735186489627,1.4383195281495438,4.317857475100146
0.5046735186489627,1.4446279471326557,4.36145448536668
0.5046735186489627,1.450936366115768,4.405309848405775
0.5046735186489627,1.45724478509888,4.449395641305343
0.5046735186489627,1.4635532040819919,4.493683794437583
0.5046735186489627,1.469861623065104,4.538146109330979
0.5046735186489627,1.476170042048216,4.582754276624426
0.5046735186489627,1.482478461031328,4.627479894091918
0.5046735186489627,1.4887868800144402,4.672294484726391
0.5046735186489627,1.4950952989975521,4.717169514871137
0.5046735186489627,1.501403717980664,4.762076412387356
0.5046735186489627,1.5077121369637763,4.8069865848461255
0.5046735186489627,1.5140205559468882,4.8518714377333785
0.5046735186489627,1.5203289749300002,4.8967023926560795
0.5046735186489627,1.5266373939131124,4.941450905538351
0.5046735186489627,1.5329458128962243,4.986088484795472
0.5046735186489627,1.5392542318793363,5.030586709474728
0.5046735186489627,1.5455626508624483,5.074917247351098
0.5046735186489627,1.5518710698455604,5.1190518729664705
0.5046735186489627,1.5581794888286724,5.162962485601041
0.5046735186489627,1.5644879078117844,5.206621127165095
0.5046735186489627,1.5707963267948966,5.25
0.5172903566151869,0.0,5.249999999999999
0.5172903566151869,0.006308418983112034,5.29356296463172
0.5172903566151869,0.012616837966224068,5.33678065222629
0.5172903566151869,0.018925256949336104,5.37962554588256
0.5172903566151869,0.025233675932448137,5.42207036605899
0.5172903566151869,0.03154209491556017,5.464088087942664
0.5172903566151869,0.03785051389867221,5.505651958656118
0.5172903566151869,0.04415893288178424,5.546735514291044
0.5172903566151869,0.05046735186489627,5.587312596757966
0.5172903566151869,0.056775770848008306,5.627357370441167
0.5172903566151869,0.06308418983112034,5.666844338648419
0.5172903566151869,0.06939260881423237,5.70574835984484
0.5172903566151869,0.07570102779734442,5.744044663660563
0.5172903566151869,0.08200944678045645,5.781708866662169
0.5172903566151869,0.08831786576356848,5.818716987877795
0.5172903566151869,0.09462628474668051,5.855045464065845
0.5172903566151869,0.10093470372979255,5.890671164717856
0.5172903566151869,0.10724312271290458,5.925571406785803
0.5172903566151869,0.11355154169601661,5.959723969124468
0.5172903566151869,0.11985996067912864,5.9931071066398
0.5172903566151869,0.12616837966224068,6.025699564134028
0.5172903566151869,0.13247679864535272,6.0574805898390665
0.5172903566151869,0.13878521762846474,6.0884299486291615
0.5172903566151869,0.1450936366115768,6.118527934904717
0.5172903566151869,0.15140205559468883,6.147755385138964
0.5172903566151869,0.15771047457780085,6.176093690079427
0.5172903566151869,0.1640188935609129,6.203524806596569
0.5172903566151869,0.17032731254402492,6.2300312691719
0.5172903566151869,0.17663573152713696,6.255596201018341
0.5172903566151869,0.18294415051024898,6.28020332482579
0.5172903566151869,0.18925256949336103,6.303836973124967
0.5172903566151869,0.19556098847647305,6.326482098262912
0.5172903566151869,0.2018694074595851,6.348124281983906
0.5172903566151869,0.20817782644269714,6.3687497446097225
0.5172903566151869,0.21448624542580916,6.388345353813102
0.5172903566151869,0.2207946644089212,6.406898632979207
0.5172903566151869,0.22710308339203322,6.424397769149576
0.5172903566151869,0.23341150237514527,6.44083162054343
0.5172903566151869,0.2397199213582573,6.456189723651749
0.5172903566151869,0.24602834034136933,6.470462299899389
0.5172903566151869,0.25233675932448135,6.483640261871178
0.5172903566151869,0.2586451783075934,6.495715219097914
0.5172903566151869,0.26495359729070544,6.506679483398605
0.5172903566151869,0.27126201627381746,6.5165260737755535
0.5172903566151869,0.2775704352569295,6.525248720859206
0.5172903566151869,0.28387885424004156,6.532841870899934
0.5172903566151869,0.2901872732231536,6.5393006893040555
0.5172903566151869,0.2964956922062656,6.544621063712061
0.5172903566151869,0.30280411118937767,6.548799606617032
0.5172903566151869,0.3091125301724897,6.551833657521398
0.5172903566151869,0.3154209491556017,6.553721284630968
0.5172903566151869,0.3217293681387137,6.554461286084828
0.5172903566151869,0.3280377871218258,6.554053190720633
0.5172903566151869,0.3343462061049378,6.552497258374602
0.5172903566151869,0.34065462508804983,6.549794479716045
0.5172903566151869,0.34696304407116185,6.545946575616577
0.5172903566151869,0.3532714630542739,6.540955996054532
0.5172903566151869,0.35957988203738595,6.534825918554927
0.5172903566151869,0.36588830102049796,6.527560246166422
0.5172903566151869,0.37219672000361004,6.519163604976137
0.5172903566151869,0.37850513898672206,6.5096413411642935
0.5172903566151869,0.3848135579698341,6.498999517600188
0.5172903566151869,0.3911219769529461,6.487244909982026
0.5172903566151869,0.39743039593605817,6.474385002522705
0.5172903566151869,0.4037388149191702,6.460427983184698
0.5172903566151869,0.4100472339022822,6.445382738466581
0.5172903566151869,0.4163556528853943,6.429258847745159
0.5172903566151869,0.4226640718685063,6.412066577176031
0.5172903566151869,0.4289724908516183,6.3938168731572445
0.5172903566151869,0.43528090983473033,6.374521355359583
0.5172903566151869,0.4415893288178424,6.354192309328261
0.5172903566151869,0.4478977478009544,6.332842678660728
0.5172903566151869,0.45420616678406645,6.310486056765378
0.5172903566151869,0.4605145857671785,6.287136678206545
0.5172903566151869,0.46682300475029054,6.262809409641334
0.5172903566151869,0.47313142373340256,6.237519740353916
0.5172903566151869,0.4794398427165146,6.211283772393459
0.5172903566151869,0.48574826169962665,6.184118210321838
0.5172903566151869,0.49205668068273867,6.156040350577821
0.5172903566151869,0.4983650996658507,6.127068070464288
0.5172903566151869,0.5046735186489627,6.097219816765721
0.5172903566151869,0.5109819376320748,6.066514594003003
0.5172903566151869,0.5172903566151869,6.034971952333195
0.5172903566151869,0.5235987755982988,6.002611975101818
0.5172903566151869,0.5299071945814109,5.969455266055739
0.5172903566151869,0.5362156135645229,5.935522936224652
0.5172903566151869,0.5425240325476349,5.900836590479561
0.5172903566151869,0.548832451530747,5.865418313776895
0.5172903566151869,0.555140870513859,5.829290657096904
0.5172903566151869,0.561449289496971,5.792476623085358
0.5172903566151869,0.5677577084800831,5.754999651407601
0.5172903566151869,0.5740661274631951,5.7168836038244795
0.5172903566151869,0.5803745464463071,5.678152748999423
0.5172903566151869,0.5866829654294192,5.638831747046463
0.5172903566151869,0.5929913844125312,5.598945633829014
0.5172903566151869,0.5992998033956433,5.5585198050194515
0.5172903566151869,0.6056082223787553,5.517579999929576
0.5172903566151869,0.6119166413618673,5.476152285122247
0.5172903566151869,0.6182250603449794,5.434263037814679
0.5172903566151869,0.6245334793280913,5.391938929083972
0.5172903566151869,0.6308418983112034,5.3492069068855095
0.5172903566151869,0.6371503172943155,5.30609417889504
0.5172903566151869,0.6434587362774274,5.26262819518547
0.5172903566151869,0.6497671552605395,5.218836630749252
0.5172903566151869,0.6560755742436516,5.1747473678775515
0.5172903566151869,0.6623839932267636,5.130388478407561
0.5172903566151869,0.6686924122098756,5.085788205848928
0.5172903566151869,0.6750008311929877,5.040974947401038
0.5172903566151869,0.6813092501760997,4.995977235872398
0.5172903566151869,0.6876176691592117,4.950823721513608
0.5172903566151869,0.6939260881423237,4.9055431537756755
0.5172903566151869,0.7002345071254358,4.860164363005044
0.5172903566151869,0.7065429261085479,4.814716242087285
0.5172903566151869,0.7128513450916598,4.769227728050712
0.5172903566151869,0.7191597640747719,4.72372778364217
0.5172903566151869,0.725468183057884,4.678245378886285
0.5172903566151869,0.7317766020409959,4.632809472640074
0.5172903566151869,0.738085021024108,4.587448994154759
0.5172903566151869,0.7443934400072201,4.542192824656339
0.5172903566151869,0.750701858990332,4.497069778956823
0.5172903566151869,0.7570102779734441,4.452108587107668
0.5172903566151869,0.7633186969565562,4.407337876107245
0.5172903566151869,0.7696271159396681,4.362786151673879
0.5172903566151869,0.7759355349227802,4.318481780096152
0.5172903566151869,0.7822439539058922,4.274452970171927
0.5172903566151869,0.7885523728890043,4.230727755247698
0.5172903566151869,0.7948607918721163,4.187333975369617
0.5172903566151869,0.8011692108552283,4.144299259557603
0.5172903566151869,0.8074776298383404,4.1016510082138735
0.5172903566151869,0.8137860488214524,4.05941637567686
0.5172903566151869,0.8200944678045644,4.017622252932067
0.5172903566151869,0.8264028867876765,3.9762952504903244
0.5172903566151869,0.8327113057707886,3.93546168144483
0.5172903566151869,0.8390197247539005,3.8951475447174584
0.5172903566151869,0.8453281437370126,3.8553785085051553
0.5172903566151869,0.8516365627201246,3.8161798939367992
0.5172903566151869,0.8579449817032366,3.777576658951237
0.5172903566151869,0.8642534006863487,3.7395933824063317
0.5172903566151869,0.8705618196694607,3.7022542484295746
0.5172903566151869,0.8768702386525727,3.6655830310199145
0.5172903566151869,0.8831786576356848,3.6296030789107223
0.5172903566151869,0.8894870766187968,3.594337300703571
0.5172903566151869,0.8957954956019089,3.559808150282222
0.5172903566151869,0.9021039145850209,3.5260376125161037
0.5172903566151869,0.9084123335681329,3.4930471892624846
0.5172903566151869,0.914720752551245,3.4608578856761145
0.5172903566151869,0.921029171534357,3.4294901968351654
0.5172903566151869,0.927337590517469,3.398964094691883
0.5172903566151869,0.9336460095005811,3.3692990153564106
0.5172903566151869,0.939954428483693,3.3405138467216666
0.5172903566151869,0.9462628474668051,3.312626916437381
0.5172903566151869,0.9525712664499172,3.2856559802407763
0.5172903566151869,0.9588796854330291,3.2596182106514164
0.5172903566151869,0.9651881044161412,3.2345301860373716
0.5172903566151869,0.9714965233992533,3.2104078800597056
0.5172903566151869,0.9778049423823653,3.1872666515019783
0.5172903566151869,0.9841133613654773,3.1651212344912065
0.5172903566151869,0.9904217803485894,3.143985729116622
0.5172903566151869,0.9967301993317014,3.1238735924520427
0.5172903566151869,1.0030386183148134,3.1047976299877154
0.5172903566151869,1.0093470372979254,3.0867699874769747
0.5172903566151869,1.0156554562810376,3.0698021432030265
0.5172903566151869,1.0219638752641496,3.053904900670626
0.5172903566151869,1.0282722942472615,3.03908838172747
0.5172903566151869,1.0345807132303737,3.0253620201195592
0.5172903566151869,1.0408891322134857,3.012734555484666
0.5172903566151869,1.0471975511965976,3.001214027787823
0.5172903566151869,1.0535059701797096,2.9908077722021793
0.5172903566151869,1.0598143891628218,2.9815224144386967
0.5172903566151869,1.0661228081459337,2.973363866527519
0.5172903566151869,1.0724312271290457,2.9663373230537644
0.5172903566151869,1.078739646112158,2.960447257850079
0.5172903566151869,1.0850480650952699,2.955697421148175
0.5172903566151869,1.0913564840783818,2.9520908371909975
0.5172903566151869,1.097664903061494,2.949629802307202
0.5172903566151869,1.103973322044606,2.948315883449058
0.5172903566151869,1.110281741027718,2.9481499171947596
0.5172903566151869,1.1165901600108301,2.949132009215788
0.5172903566151869,1.122898578993942,2.9512615342096375
0.5172903566151869,1.129206997977054,2.954537136297894
0.5172903566151869,1.1355154169601662,2.958956729889605
0.5172903566151869,1.1418238359432782,2.9645175010091243
0.5172903566151869,1.1481322549263902,2.971215909087811
0.5172903566151869,1.1544406739095023,2.9790476892183344
0.5172903566151869,1.1607490928926143,2.988007854870134
0.5172903566151869,1.1670575118757263,2.9980907010643727
0.5172903566151869,1.1733659308588384,3.0092898080063657
0.5172903566151869,1.1796743498419504,3.0215980451730178
0.5172903566151869,1.1859827688250624,3.0350075758529167
0.5172903566151869,1.1922911878081746,3.049509862135991
0.5172903566151869,1.1985996067912865,3.065095670349628
0.5172903566151869,1.2049080257743985,3.08175507693781
0.5172903566151869,1.2112164447575107,3.099477474779457
0.5172903566151869,1.2175248637406226,3.1182515799420765
0.5172903566151869,1.2238332827237346,3.138065438866257
0.5172903566151869,1.2301417017068466,3.1589064359765695
0.5172903566151869,1.2364501206899587,3.1807613017139715
0.5172903566151869,1.2427585396730707,3.203616120984567
0.5172903566151869,1.2490669586561827,3.227456342019444
0.5172903566151869,1.2553753776392949,3.252266785639841
0.5172903566151869,1.2616837966224068,3.278031654921785
0.5172903566151869,1.2679922156055188,3.304734545254092
0.5172903566151869,1.274300634588631,3.3323584547832374
0.5172903566151869,1.280609053571743,3.3608857952385387
0.5172903566151869,1.286917472554855,3.390298403130652
0.5172903566151869,1.293225891537967,3.420577551316374
0.5172903566151869,1.299534310521079,3.4517039609223072
0.5172903566151869,1.305842729504191,3.483657813619793
0.5172903566151869,1.3121511484873032,3.516418764243343
0.5172903566151869,1.3184595674704152,3.5499659537444916
0.5172903566151869,1.3247679864535271,3.5842780224728217
0.5172903566151869,1.3310764054366393,3.6193331237758373
0.5172903566151869,1.3373848244197513,3.6551089379087274
0.5172903566151869,1.3436932434028632,3.6915826862455092
0.5172903566151869,1.3500016623859754,3.728731145782292
0.5172903566151869,1.3563100813690874,3.7665306639234086
0.5172903566151869,1.3626185003521993,3.80495717354121
0.5172903566151869,1.3689269193353115,3.8439862082996643
0.5172903566151869,1.3752353383184235,3.8835929182321958
0.5172903566151869,1.3815437573015354,3.923752085563803
0.5172903566151869,1.3878521762846474,3.964438140767272
0.5172903566151869,1.3941605952677596,4.005625178843491
0.5172903566151869,1.4004690142508716,4.047286975815202
0.5172903566151869,1.4067774332339835,4.089397005423988
0.5172903566151869,1.4130858522170957,4.131928456019655
0.5172903566151869,1.4193942712002077,4.174854247631286
0.5172903566151869,1.4257026901833196,4.218147049209245
0.5172903566151869,1.4320111091664318,4.261779296026961
0.5172903566151869,1.4383195281495438,4.305723207231493
0.5172903566151869,1.4446279471326557,4.349950803531759
0.5172903566151869,1.450936366115768,4.394433925013059
0.5172903566151869,1.45724478509888,4.439144249066649
0.5172903566151869,1.4635532040819919,4.484053308422824
0.5172903566151869,1.469861623065104,4.529132509276226
0.5172903566151869,1.476170042048216,4.574353149491626
0.5172903566151869,1.482478461031328,4.619686436878651
0.5172903566151869,1.4887868800144402,4.665103507524014
0.5172903566151869,1.4950952989975521,4.7105754441692005
0.5172903566151869,1.501403717980664,4.756073294622286
0.5172903566151869,1.5077121369637763,4.801568090191885
0.5172903566151869,1.5140205559468882,4.847030864131679
0.5172903566151869,1.5203289749300002,4.892432670083682
0.5172903566151869,1.5266373939131124,4.937744600508476
0.5172903566151869,1.5329458128962243,4.982937805090822
0.5172903566151869,1.5392542318793363,5.027983509108799
0.5172903566151869,1.5455626508624483,5.072853031754719
0.5172903566151869,1.5518710698455604,5.117517804396446
0.5172903566151869,1.5581794888286724,5.161949388767074
0.5172903566151869,1.5644879078117844,5.206119495071781
0.5172903566151869,1.5707963267948966,5.25
0.5299071945814109,0.0,5.249999999999999
0.5299071945814109,0.006308418983112034,5.294017445735578
0.5299071945814109,0.012616837966224068,5.337679378869062
0.5299071945814109,0.018925256949336104,5.380957999646098
0.5299071945814109,0.025233675932448137,5.423825752369094
0.5299071945814109,0.03154209491556017,5.46625534294202
0.5299071945814109,0.03785051389867221,5.508219756248745
0.5299071945814109,0.04415893288178424,5.549692273353607
0.5299071945814109,0.05046735186489627,5.590646488513586
0.5299071945814109,0.056775770848008306,5.63105632599083
0.5299071945814109,0.06308418983112034,5.670896056655327
0.5299071945814109,0.06939260881423237,5.7101403143666865
0.5299071945814109,0.07570102779734442,5.748764112124889
0.5299071945814109,0.08200944678045645,5.786742857979639
0.5299071945814109,0.08831786576356848,5.824052370688152
0.5299071945814109,0.09462628474668051,5.860668895111484
0.5299071945814109,0.10093470372979255,5.89656911733953
0.5299071945814109,0.10724312271290458,5.931730179535128
0.5299071945814109,0.11355154169601661,5.966129694487663
0.5299071945814109,0.11985996067912864,5.9997457598672
0.5299071945814109,0.12616837966224068,6.032556972169787
0.5299071945814109,0.13247679864535272,6.064542440345065
0.5299071945814109,0.13878521762846474,6.095681799097861
0.5299071945814109,0.1450936366115768,6.125955221854713
0.5299071945814109,0.15140205559468883,6.155343433387633
0.5299071945814109,0.15771047457780085,6.183827722086692
0.5299071945814109,0.1640188935609129,6.211389951873803
0.5299071945814109,0.17032731254402492,6.238012573750063
0.5299071945814109,0.17663573152713696,6.26367863696924
0.5299071945814109,0.18294415051024898,6.288371799830406
0.5299071945814109,0.18925256949336103,6.312076340082826
0.5299071945814109,0.19556098847647305,6.334777164936305
0.5299071945814109,0.2018694074595851,6.356459820670866
0.5299071945814109,0.20817782644269714,6.377110501839538
0.5299071945814109,0.21448624542580916,6.396716060058327
0.5299071945814109,0.2207946644089212,6.415264012377784
0.5299071945814109,0.22710308339203322,6.432742549231109
0.5299071945814109,0.23341150237514527,6.449140541953174
0.5299071945814109,0.2397199213582573,6.464447549866366
0.5299071945814109,0.24602834034136933,6.478653826928057
0.5299071945814109,0.25233675932448135,6.491750327936112
0.5299071945814109,0.2586451783075934,6.503728714287872
0.5299071945814109,0.26495359729070544,6.514581359289458
0.5299071945814109,0.27126201627381746,6.52430135301172
0.5299071945814109,0.2775704352569295,6.532882506689783
0.5299071945814109,0.28387885424004156,6.5403193566635
0.5299071945814109,0.2901872732231536,6.546607167856161
0.5299071945814109,0.2964956922062656,6.551741936789367
0.5299071945814109,0.30280411118937767,6.5557203941320354
0.5299071945814109,0.3091125301724897,6.558540006782013
0.5299071945814109,0.3154209491556017,6.560198979478913
0.5299071945814109,0.3217293681387137,6.560696255947167
0.5299071945814109,0.3280377871218258,6.560031519568548
0.5299071945814109,0.3343462061049378,6.558205193583773
0.5299071945814109,0.34065462508804983,6.555218440823029
0.5299071945814109,0.34696304407116185,6.551073162965565
0.5299071945814109,0.3532714630542739,6.545771999328968
0.5299071945814109,0.35957988203738595,6.539318325188558
0.5299071945814109,0.36588830102049796,6.531716249628457
0.5299071945814109,0.37219672000361004,6.5229706129252625
0.5299071945814109,0.37850513898672206,6.513086983466223
0.5299071945814109,0.3848135579698341,6.5020716542038395
0.5299071945814109,0.3911219769529461,6.489931638649102
0.5299071945814109,0.39743039593605817,6.476674666405926
0.5299071945814109,0.4037388149191702,6.462309178249743
0.5299071945814109,0.4100472339022822,6.446844320753151
0.5299071945814109,0.4163556528853943,6.430289940462309
0.5299071945814109,0.4226640718685063,6.412656577627539
0.5299071945814109,0.4289724908516183,6.39395545949235
0.5299071945814109,0.43528090983473033,6.374198493144998
0.5299071945814109,0.4415893288178424,6.35339825793711
0.5299071945814109,0.4478977478009544,6.331567997474455
0.5299071945814109,0.45420616678406645,6.308721611184635
0.5299071945814109,0.4605145857671785,6.284873645467241
0.5299071945814109,0.46682300475029054,6.260039284432105
0.5299071945814109,0.47313142373340256,6.234234340231543
0.5299071945814109,0.4794398427165146,6.207475242992617
0.5299071945814109,0.48574826169962665,6.179779030356038
0.5299071945814109,0.49205668068273867,6.151163336628228
0.5299071945814109,0.4983650996658507,6.121646381553463
0.5299071945814109,0.5046735186489627,6.091246958713273
0.5299071945814109,0.5109819376320748,6.059984423560487
0.5299071945814109,0.5172903566151869,6.0278786810955145
0.5299071945814109,0.5235987755982988,5.994950173192789
0.5299071945814109,0.5299071945814109,5.961219865585245
0.5299071945814109,0.5362156135645229,5.926709234515445
0.5299071945814109,0.5425240325476349,5.891440253061463
0.5299071945814109,0.548832451530747,5.8554353771465735
0.5299071945814109,0.555140870513859,5.818717531241438
0.5299071945814109,0.561449289496971,5.781310093768043
0.5299071945814109,0.5677577084800831,5.743236882214452
0.5299071945814109,0.5740661274631951,5.704522137970188
0.5299071945814109,0.5803745464463071,5.665190510891618
0.5299071945814109,0.5866829654294192,5.62526704360724
0.5299071945814109,0.5929913844125312,5.584777155572907
0.5299071945814109,0.5992998033956433,5.543746626887227
0.5299071945814109,0.6056082223787553,5.502201581877197
0.5299071945814109,0.6119166413618673,5.460168472464728
0.5299071945814109,0.6182250603449794,5.417674061324574
0.5299071945814109,0.6245334793280913,5.374745404844431
0.5299071945814109,0.6308418983112034,5.33140983589803
0.5299071945814109,0.6371503172943155,5.287694946442133
0.5299071945814109,0.6434587362774274,5.243628569948607
0.5299071945814109,0.6497671552605395,5.199238763682778
0.5299071945814109,0.6560755742436516,5.154553790839143
0.5299071945814109,0.6623839932267636,5.10960210254618
0.5299071945814109,0.6686924122098756,5.0644123197512805
0.5299071945814109,0.6750008311929877,5.01901321499773
0.5299071945814109,0.6813092501760997,4.973433694105067
0.5299071945814109,0.6876176691592117,4.927702777764613
0.5299071945814109,0.6939260881423237,4.881849583061869
0.5299071945814109,0.7002345071254358,4.835903304937521
0.5299071945814109,0.7065429261085479,4.789893197598949
0.5299071945814109,0.7128513450916598,4.7438485558938215
0.5299071945814109,0.7191597640747719,4.697798696658037
0.5299071945814109,0.725468183057884,4.651772940049521
0.5299071945814109,0.7317766020409959,4.605800590879925
0.5299071945814109,0.738085021024108,4.559910919956175
0.5299071945814109,0.7443934400072201,4.514133145443509
0.5299071945814109,0.750701858990332,4.468496414262283
0.5299071945814109,0.7570102779734441,4.42302978352985
0.5299071945814109,0.7633186969565562,4.377762202059859
0.5299071945814109,0.7696271159396681,4.332722491930355
0.5299071945814109,0.7759355349227802,4.287939330132673
0.5299071945814109,0.7822439539058922,4.243441230312614
0.5299071945814109,0.7885523728890043,4.199256524615705
0.5299071945814109,0.7948607918721163,4.1554133456480065
0.5299071945814109,0.8011692108552283,4.111939608563907
0.5299071945814109,0.8074776298383404,4.068862993292492
0.5299071945814109,0.8137860488214524,4.02621092691349
0.5299071945814109,0.8200944678045644,3.984010566194453
0.5299071945814109,0.8264028867876765,3.942288780299798
0.5299071945814109,0.8327113057707886,3.9010721336831846
0.5299071945814109,0.8390197247539005,3.8603868691737455
0.5299071945814109,0.8453281437370126,3.8202588912671818
0.5299071945814109,0.8516365627201246,3.7807137496322123
0.5299071945814109,0.8579449817032366,3.741776622843069
0.5299071945814109,0.8642534006863487,3.7034723023480693
0.5299071945814109,0.8705618196694607,3.665825176684864
0.5299071945814109,0.8768702386525727,3.6288592159521302
0.5299071945814109,0.8831786576356848,3.592597956547682
0.5299071945814109,0.8894870766187968,3.5570644861827345
0.5299071945814109,0.8957954956019089,3.522281429181884
0.5299071945814109,0.9021039145850209,3.4882709320780574
0.5299071945814109,0.9084123335681329,3.455054649511735
0.5299071945814109,0.914720752551245,3.4226537304433373
0.5299071945814109,0.921029171534357,3.391088804687578
0.5299071945814109,0.927337590517469,3.36037996977837
0.5299071945814109,0.9336460095005811,3.330546778172648
0.5299071945814109,0.939954428483693,3.301608224801193
0.5299071945814109,0.9462628474668051,3.2735827349745
0.5299071945814109,0.9525712664499172,3.2464881526512896
0.5299071945814109,0.9588796854330291,3.22034172907719
0.5299071945814109,0.9651881044161412,3.195160111800762
0.5299071945814109,0.9714965233992533,3.17095933407395
0.5299071945814109,0.9778049423823653,3.1477548046436397
0.5299071945814109,0.9841133613654773,3.125561297940804
0.5299071945814109,0.9904217803485894,3.104392944673608
0.5299071945814109,0.9967301993317014,3.084263222830266
0.5299071945814109,1.0030386183148134,3.0651849490975946
0.5299071945814109,1.0093470372979254,3.0471702707005317
0.5299071945814109,1.0156554562810376,3.0302306576679574
0.5299071945814109,1.0219638752641496,3.014376895529672
0.5299071945814109,1.0282722942472615,2.999619078449211
0.5299071945814109,1.0345807132303737,2.9859666027968115
0.5299071945814109,1.0408891322134857,2.973428161166737
0.5299071945814109,1.0471975511965976,2.9620117368426446
0.5299071945814109,1.0535059701797096,2.951724598714603
0.5299071945814109,1.0598143891628218,2.9425732966509166
0.5299071945814109,1.0661228081459337,2.9345636573278657
0.5299071945814109,1.0724312271290457,2.927700780519774
0.5299071945814109,1.078739646112158,2.92198903585197
0.5299071945814109,1.0850480650952699,2.917432060018657
0.5299071945814109,1.0913564840783818,2.914032754467377
0.5299071945814109,1.097664903061494,2.911793283551654
0.5299071945814109,1.103973322044606,2.9107150731529785
0.5299071945814109,1.110281741027718,2.9107988097728636
0.5299071945814109,1.1165901600108301,2.9120444400958307
0.5299071945814109,1.122898578993942,2.914451171023306
0.5299071945814109,1.129206997977054,2.9180174701785955
0.5299071945814109,1.1355154169601662,2.922741066882555
0.5299071945814109,1.1418238359432782,2.9286189535993827
0.5299071945814109,1.1481322549263902,2.935647387851465
0.5299071945814109,1.1544406739095023,2.9438218946022743
0.5299071945814109,1.1607490928926143,2.953137269105641
0.5299071945814109,1.1670575118757263,2.963587580219613
0.5299071945814109,1.1733659308588384,2.9751661741828737
0.5299071945814109,1.1796743498419504,2.987865678851214
0.5299071945814109,1.1859827688250624,3.0016780083913845
0.5299071945814109,1.1922911878081746,3.0165943684294296
0.5299071945814109,1.1985996067912865,3.0326052616500614
0.5299071945814109,1.2049080257743985,3.049700493843663
0.5299071945814109,1.2112164447575107,3.06786918039701
0.5299071945814109,1.2175248637406226,3.0870997532235034
0.5299071945814109,1.2238332827237346,3.107379968128665
0.5299071945814109,1.2301417017068466,3.1286969126060753
0.5299071945814109,1.2364501206899587,3.1510370140587867
0.5299071945814109,1.2427585396730707,3.1743860484410953
0.5299071945814109,1.2490669586561827,3.1987291493150476
0.5299071945814109,1.2553753776392949,3.2240508173159568
0.5299071945814109,1.2616837966224068,3.250334930020944
0.5299071945814109,1.2679922156055188,3.2775647522141256
0.5299071945814109,1.274300634588631,3.3057229465420397
0.5299071945814109,1.280609053571743,3.334791584552396
0.5299071945814109,1.286917472554855,3.3647521581092104
0.5299071945814109,1.293225891537967,3.3955855911769994
0.5299071945814109,1.299534310521079,3.427272251966641
0.5299071945814109,1.305842729504191,3.459791965434949
0.5299071945814109,1.3121511484873032,3.49312402613027
0.5299071945814109,1.3184595674704152,3.527247211375712
0.5299071945814109,1.3247679864535271,3.562139794781729
0.5299071945814109,1.3310764054366393,3.59777956007944
0.5299071945814109,1.3373848244197513,3.634143815265771
0.5299071945814109,1.3436932434028632,3.6712094070516077
0.5299071945814109,1.3500016623859754,3.7089527356035945
0.5299071945814109,1.3563100813690874,3.747349769570227
